Vertex Count: 28073
-0.137010 5.885660 0.163890
-0.141820 5.880800 0.165540
-0.142970 5.885220 0.160190
-0.137010 5.885660 0.163890
-0.186250 5.958810 0.235100
-0.190270 5.954800 0.236490
-0.191230 5.958470 0.232050
-0.186250 5.958810 0.235100
-0.234290 6.025870 0.299610
-0.237820 6.022240 0.300780
-0.238650 6.025480 0.296800
-0.234290 6.025870 0.299610
-0.276900 6.089310 0.357810
-0.280480 6.085760 0.359060
-0.281270 6.088940 0.355030
-0.276900 6.089310 0.357810
-0.313690 6.145390 0.413010
-0.319030 6.142840 0.412040
-0.313690 6.145390 0.413010
0.108910 5.498010 -0.172660
0.099990 5.502410 -0.165450
0.101580 5.506990 -0.176730
0.108910 5.498010 -0.172660
0.208900 5.607220 -0.114170
0.201250 5.611000 -0.107980
0.202620 5.614930 -0.117660
0.208900 5.607220 -0.114170
0.307530 5.696050 -0.058200
0.301320 5.699580 -0.052730
0.302710 5.703160 -0.060870
0.307530 5.696050 -0.058200
0.399050 5.771810 -0.008080
0.393970 5.774920 -0.003400
0.395190 5.777970 -0.010220
0.399050 5.771810 -0.008080
0.490020 5.835290 0.036940
0.486000 5.838160 0.041090
0.487050 5.840770 0.035280
0.490020 5.835290 0.036940
0.574090 5.887090 0.076890
0.570790 5.889670 0.080550
0.571750 5.891960 0.075570
0.574090 5.887090 0.076890
0.652980 5.935100 0.111910
0.649970 5.937560 0.115350
0.650780 5.939640 0.110660
0.652980 5.935100 0.111910
0.724060 5.979180 0.144810
0.720980 5.981590 0.148230
0.721840 5.983700 0.143560
0.724060 5.979180 0.144810
0.785480 6.020420 0.173510
0.781800 6.024960 0.174880
0.785480 6.020420 0.173510
0.110230 5.498970 -0.170660
0.101190 5.507770 -0.166590
0.099060 5.500680 -0.177580
0.110230 5.498970 -0.170660
0.187740 5.624430 -0.266710
0.179960 5.632010 -0.263210
0.178120 5.625900 -0.272670
0.187740 5.624430 -0.266710
0.261810 5.730920 -0.357090
0.255320 5.737830 -0.354350
0.253560 5.732290 -0.362320
0.261810 5.730920 -0.357090
0.328710 5.817410 -0.445490
0.323350 5.823730 -0.443430
0.321510 5.818510 -0.449930
0.328710 5.817410 -0.445490
0.394710 5.880900 -0.536690
0.390700 5.886700 -0.535610
0.388710 5.881840 -0.540430
0.394710 5.880900 -0.536690
0.460180 5.923610 -0.625350
0.457150 5.929020 -0.625020
0.455060 5.924510 -0.628730
0.460180 5.923610 -0.625350
0.517820 5.941310 -0.708810
0.515690 5.946290 -0.709250
0.513330 5.942090 -0.711770
0.517820 5.941310 -0.708810
0.570340 5.942200 -0.788810
0.568710 5.947030 -0.789830
0.566040 5.942950 -0.791630
0.570340 5.942200 -0.788810
0.622510 5.925590 -0.858250
0.619140 5.929210 -0.861650
0.622510 5.925590 -0.858250
0.103020 5.065920 -0.201140
0.084970 5.063240 -0.190360
0.085100 5.061290 -0.211460
0.103020 5.065920 -0.201140
0.055330 5.290850 -0.222290
0.039660 5.288520 -0.212930
0.039770 5.286820 -0.231250
0.055330 5.290850 -0.222290
0.014760 5.505620 -0.213820
0.001770 5.502960 -0.205970
0.001490 5.503520 -0.221360
0.014760 5.505620 -0.213820
-0.005940 5.715000 -0.201170
-0.017460 5.713500 -0.194230
-0.017750 5.714290 -0.207740
-0.005940 5.715000 -0.201170
-0.026480 5.913760 -0.199230
-0.036080 5.912780 -0.193460
-0.036270 5.912870 -0.204700
-0.026480 5.913760 -0.199230
-0.035440 6.105340 -0.204140
-0.043710 6.105120 -0.199190
-0.043850 6.104860 -0.208830
-0.035440 6.105340 -0.204140
-0.025700 6.285400 -0.209400
-0.032560 6.285930 -0.205310
-0.032680 6.285700 -0.213310
-0.025700 6.285400 -0.209400
-0.034280 6.458340 -0.226790
-0.040150 6.458430 -0.223270
-0.040250 6.457740 -0.230080
-0.034280 6.458340 -0.226790
-0.040120 6.622550 -0.242950
-0.045060 6.622680 -0.240000
-0.045150 6.622120 -0.245730
-0.040120 6.622550 -0.242950
-0.054270 6.781920 -0.253560
-0.058450 6.781730 -0.251020
-0.058540 6.781400 -0.255910
-0.054270 6.781920 -0.253560
-0.086270 6.930160 -0.268830
-0.091050 6.929160 -0.268670
-0.086270 6.930160 -0.268830
-0.086270 6.930160 -0.268830
-0.091050 6.929160 -0.268670
-0.086270 6.930160 -0.268830
-0.115310 7.068930 -0.283150
-0.121180 7.067690 -0.282950
-0.115310 7.068930 -0.283150
-0.086270 6.930160 -0.268830
-0.091050 6.929160 -0.268670
-0.086270 6.930160 -0.268830
-0.115550 7.070030 -0.283260
-0.121420 7.068800 -0.283070
-0.115550 7.070030 -0.283260
-0.086270 6.930160 -0.268830
-0.091050 6.929160 -0.268670
-0.086270 6.930160 -0.268830
-0.115690 7.070700 -0.283330
-0.121560 7.069470 -0.283140
-0.115690 7.070700 -0.283330
-0.054270 6.781920 -0.253560
-0.058450 6.781730 -0.251020
-0.058540 6.781400 -0.255910
-0.054270 6.781920 -0.253560
-0.024000 6.901390 -0.319740
-0.029850 6.902650 -0.320110
-0.024000 6.901390 -0.319740
-0.054270 6.781920 -0.253560
-0.058450 6.781730 -0.251020
-0.058540 6.781400 -0.255910
-0.054270 6.781920 -0.253560
-0.014530 6.918250 -0.210700
-0.020310 6.919810 -0.210330
-0.014530 6.918250 -0.210700
-0.034280 6.458340 -0.226790
-0.040150 6.458430 -0.223270
-0.040250 6.457740 -0.230080
-0.034280 6.458340 -0.226790
0.031940 6.602620 -0.243680
0.027900 6.604770 -0.241240
0.027810 6.604210 -0.246400
0.031940 6.602620 -0.243680
0.095380 6.734190 -0.258110
0.091360 6.736400 -0.255660
0.091290 6.735860 -0.260830
0.095380 6.734190 -0.258110
0.151290 6.850160 -0.272470
0.145870 6.852740 -0.272660
0.151290 6.850160 -0.272470
-0.034280 6.458340 -0.226790
-0.040150 6.458430 -0.223270
-0.040250 6.457740 -0.230080
-0.034280 6.458340 -0.226790
-0.076810 6.598970 -0.195380
-0.080950 6.597160 -0.192810
-0.081300 6.598200 -0.197890
-0.076810 6.598970 -0.195380
-0.117370 6.727630 -0.163150
-0.121470 6.725700 -0.160610
-0.121850 6.726850 -0.165670
-0.117370 6.727630 -0.163150
-0.160970 6.845220 -0.134420
-0.166600 6.843140 -0.134480
-0.160970 6.845220 -0.134420
-0.034280 6.458340 -0.226790
-0.040150 6.458430 -0.223270
-0.040250 6.457740 -0.230080
-0.034280 6.458340 -0.226790
-0.109070 6.588160 -0.196080
-0.112730 6.585470 -0.193560
-0.113230 6.586400 -0.198650
-0.109070 6.588160 -0.196080
-0.184720 6.701510 -0.170960
-0.188250 6.698600 -0.168490
-0.188690 6.699440 -0.173600
-0.184720 6.701510 -0.170960
-0.258290 6.800160 -0.149320
-0.263120 6.796600 -0.149490
-0.258290 6.800160 -0.149320
-0.038010 6.105250 -0.204110
-0.042540 6.106570 -0.201930
-0.042460 6.103500 -0.206120
-0.038010 6.105250 -0.204110
-0.046220 6.235720 -0.299750
-0.050750 6.237030 -0.297570
-0.050680 6.233970 -0.301760
-0.046220 6.235720 -0.299750
-0.063810 6.347340 -0.389350
-0.068320 6.348490 -0.387040
-0.068230 6.345250 -0.391100
-0.063810 6.347340 -0.389350
-0.079220 6.451920 -0.470530
-0.083730 6.453060 -0.468210
-0.083650 6.449880 -0.472320
-0.079220 6.451920 -0.470530
-0.089860 6.547750 -0.543860
-0.094380 6.548970 -0.541610
-0.094300 6.545820 -0.545740
-0.089860 6.547750 -0.543860
-0.100320 6.635320 -0.604410
-0.106290 6.634800 -0.604130
-0.100320 6.635320 -0.604410
-0.038670 6.106990 -0.204120
-0.042110 6.104180 -0.201430
-0.042230 6.104150 -0.206620
-0.038670 6.106990 -0.204120
-0.133700 6.224480 -0.202660
-0.137140 6.221660 -0.199970
-0.137260 6.221630 -0.205170
-0.133700 6.224480 -0.202660
-0.227990 6.325840 -0.201600
-0.231230 6.322800 -0.198910
-0.231340 6.322750 -0.204100
-0.227990 6.325840 -0.201600
-0.314110 6.410100 -0.197090
-0.317150 6.406850 -0.194410
-0.317360 6.406910 -0.199600
-0.314110 6.410100 -0.197090
-0.393240 6.488870 -0.190740
-0.396270 6.485610 -0.188060
-0.396550 6.485740 -0.193250
-0.393240 6.488870 -0.190740
-0.463580 6.564820 -0.188430
-0.467980 6.560740 -0.188310
-0.463580 6.564820 -0.188430
-0.038200 6.106170 -0.203920
-0.042140 6.103600 -0.201730
-0.042660 6.105550 -0.206520
-0.038200 6.106170 -0.203920
-0.090590 6.236080 -0.145490
-0.094540 6.233510 -0.143290
-0.095050 6.235460 -0.148080
-0.090590 6.236080 -0.145490
-0.136310 6.351570 -0.090010
-0.140250 6.348970 -0.087830
-0.140800 6.351030 -0.092570
-0.136310 6.351570 -0.090010
-0.178890 6.455240 -0.037580
-0.182790 6.452550 -0.035440
-0.183380 6.454690 -0.040140
-0.178890 6.455240 -0.037580
-0.218060 6.549760 0.010940
-0.221960 6.547050 0.013060
-0.222550 6.549210 0.008380
-0.218060 6.549760 0.010940
-0.255440 6.636490 0.049940
-0.261000 6.634240 0.049620
-0.255440 6.636490 0.049940
0.009180 5.501850 -0.213950
0.004440 5.504800 -0.210280
0.004400 5.505450 -0.216920
0.009180 5.501850 -0.213950
0.103240 5.638420 -0.200880
0.099300 5.640870 -0.197820
0.099270 5.641420 -0.203350
0.103240 5.638420 -0.200880
0.187140 5.761350 -0.186250
0.183400 5.763560 -0.183400
0.183430 5.764160 -0.188560
0.187140 5.761350 -0.186250
0.265940 5.874400 -0.167920
0.262160 5.876570 -0.165080
0.262300 5.877310 -0.170220
0.265940 5.874400 -0.167920
0.339230 5.978710 -0.154670
0.335510 5.980950 -0.151820
0.335560 5.981570 -0.156980
0.339230 5.978710 -0.154670
0.404530 6.075460 -0.142450
0.400770 6.077640 -0.139600
0.400820 6.078260 -0.144760
0.404530 6.075460 -0.142450
0.464170 6.164580 -0.127450
0.460340 6.166670 -0.124620
0.460490 6.167430 -0.129760
0.464170 6.164580 -0.127450
0.516450 6.248160 -0.113650
0.512560 6.250140 -0.110840
0.512700 6.250900 -0.115980
0.516450 6.248160 -0.113650
0.565170 6.323080 -0.104060
0.560120 6.326310 -0.103720
0.565170 6.323080 -0.104060
0.009500 5.504820 -0.213810
0.003860 5.505710 -0.211390
0.004660 5.501580 -0.215950
0.009500 5.504820 -0.213810
-0.020440 5.622280 -0.325490
-0.025290 5.623040 -0.323410
-0.024600 5.619500 -0.327320
-0.020440 5.622280 -0.325490
-0.052900 5.719370 -0.434860
-0.057620 5.720110 -0.432810
-0.056870 5.716370 -0.436350
-0.052900 5.719370 -0.434860
-0.088020 5.802160 -0.534000
-0.092690 5.802780 -0.531820
-0.091920 5.798970 -0.535280
-0.088020 5.802160 -0.534000
-0.128820 5.871420 -0.629080
-0.133440 5.871910 -0.626740
-0.132580 5.867950 -0.629990
-0.128820 5.871420 -0.629080
-0.168740 5.927840 -0.715430
-0.173330 5.928290 -0.713020
-0.172400 5.924220 -0.716110
-0.168740 5.927840 -0.715430
-0.209770 5.979410 -0.793810
-0.214270 5.979750 -0.791230
-0.213370 5.975700 -0.794370
-0.209770 5.979410 -0.793810
-0.246750 6.027020 -0.864620
-0.251250 6.027360 -0.862040
-0.250360 6.023340 -0.865210
-0.246750 6.027020 -0.864620
-0.279640 6.071250 -0.925400
-0.285060 6.069030 -0.924080
-0.279640 6.071250 -0.925400
0.008220 5.507210 -0.213730
0.004860 5.502490 -0.210360
0.004950 5.502400 -0.217060
0.008220 5.507210 -0.213730
-0.141780 5.611050 -0.217070
-0.144670 5.606990 -0.214170
-0.144600 5.606910 -0.219940
-0.141780 5.611050 -0.217070
-0.284130 5.693360 -0.219720
-0.286420 5.689510 -0.217100
-0.286360 5.689440 -0.222300
-0.284130 5.693360 -0.219720
-0.418330 5.751450 -0.215880
-0.420050 5.747310 -0.213260
-0.420190 5.747340 -0.218450
-0.418330 5.751450 -0.215880
-0.550350 5.778740 -0.208210
-0.551110 5.774290 -0.205640
-0.551400 5.774380 -0.210820
-0.550350 5.778740 -0.208210
-0.673590 5.781790 -0.201220
-0.673560 5.777250 -0.198690
-0.673850 5.777330 -0.203880
-0.673590 5.781790 -0.201220
-0.778460 5.759160 -0.190440
-0.777250 5.754740 -0.188010
-0.777790 5.754800 -0.193170
-0.778460 5.759160 -0.190440
-0.871090 5.724030 -0.177450
-0.869160 5.719810 -0.175090
-0.869890 5.719820 -0.180240
-0.871090 5.724030 -0.177450
-0.950210 5.676180 -0.170080
-0.947140 5.671040 -0.170490
-0.950210 5.676180 -0.170080
0.009600 5.504620 -0.213790
0.004620 5.501460 -0.211540
0.003790 5.506020 -0.215830
0.009600 5.504620 -0.213790
-0.007570 5.622870 -0.084880
-0.011850 5.620160 -0.082940
-0.012560 5.624080 -0.086630
-0.007570 5.622870 -0.084880
-0.029510 5.715560 0.035030
-0.033550 5.712660 0.036540
-0.034280 5.716670 0.033310
-0.029510 5.715560 0.035030
-0.056760 5.791040 0.146880
-0.060730 5.787890 0.148040
-0.061510 5.792060 0.145040
-0.056760 5.791040 0.146880
-0.082150 5.845360 0.252650
-0.086030 5.842000 0.253450
-0.086930 5.846460 0.250940
-0.082150 5.845360 0.252650
-0.104490 5.884800 0.351740
-0.108310 5.881310 0.352260
-0.109310 5.885970 0.350180
-0.104490 5.884800 0.351740
-0.126290 5.908010 0.445630
-0.130000 5.904370 0.445670
-0.131140 5.909220 0.444200
-0.126290 5.908010 0.445630
-0.147290 5.915480 0.533630
-0.150860 5.911740 0.533100
-0.152180 5.916710 0.532360
-0.147290 5.915480 0.533630
-0.172890 5.908860 0.611400
-0.178320 5.907200 0.609470
-0.172890 5.908860 0.611400
0.137190 4.642380 -0.186980
0.111750 4.648140 -0.161990
0.086120 4.643370 -0.186980
0.111550 4.637610 -0.211970
0.137190 4.642380 -0.186980
0.138270 4.860930 -0.233040
0.104770 4.865580 -0.214070
0.104620 4.857580 -0.252020
0.138270 4.860930 -0.233040
0.138590 5.064730 -0.291760
0.109640 5.069850 -0.275620
0.109460 5.060570 -0.307850
0.138590 5.064730 -0.291760
0.139440 5.261310 -0.345260
0.114290 5.265570 -0.331200
0.114140 5.257920 -0.359310
0.139440 5.261310 -0.345260
0.127830 5.451320 -0.380770
0.105840 5.452620 -0.367890
0.105680 5.447930 -0.392970
0.127830 5.451320 -0.380770
0.093500 5.633220 -0.409860
0.075330 5.631820 -0.398630
0.075140 5.628410 -0.419760
0.093500 5.633220 -0.409860
0.065270 5.805720 -0.431770
0.049700 5.804550 -0.422150
0.049440 5.802200 -0.440340
0.065270 5.805720 -0.431770
0.042650 5.973510 -0.449790
0.029670 5.972760 -0.441810
0.029410 5.971100 -0.456970
0.042650 5.973510 -0.449790
0.042310 6.135170 -0.468660
0.027250 6.135280 -0.468420
0.042310 6.135170 -0.468660
0.042310 6.135170 -0.468660
0.027250 6.135280 -0.468420
0.042310 6.135170 -0.468660
0.039310 6.278450 -0.485340
0.031780 6.278500 -0.485220
0.039310 6.278450 -0.485340
0.042310 6.135170 -0.468660
0.027250 6.135280 -0.468420
0.042310 6.135170 -0.468660
0.039310 6.279850 -0.485500
0.031790 6.279910 -0.485380
0.039310 6.279850 -0.485500
0.042310 6.135170 -0.468660
0.027250 6.135280 -0.468420
0.042310 6.135170 -0.468660
0.039340 6.284240 -0.486010
0.031810 6.284290 -0.485900
0.039340 6.284240 -0.486010
0.036910 5.972650 -0.449560
0.032370 5.973540 -0.447190
0.032460 5.971190 -0.451820
0.036910 5.972650 -0.449560
0.027570 6.106110 -0.517570
0.023040 6.107000 -0.515200
0.023130 6.104650 -0.519830
0.027570 6.106110 -0.517570
0.009250 6.220100 -0.584890
0.004730 6.220830 -0.582420
0.004850 6.218200 -0.586900
0.009250 6.220100 -0.584890
-0.007870 6.325900 -0.646280
-0.013810 6.325120 -0.645980
-0.007870 6.325900 -0.646280
0.037410 5.974310 -0.449610
0.032470 5.971100 -0.446090
0.031850 5.971960 -0.452870
0.037410 5.974310 -0.449610
-0.027520 6.096770 -0.427960
-0.031800 6.093990 -0.424930
-0.032330 6.094740 -0.430790
-0.027520 6.096770 -0.427960
-0.093350 6.205030 -0.406370
-0.096940 6.202340 -0.403750
-0.097450 6.203060 -0.408870
-0.093350 6.205030 -0.406370
-0.152480 6.297240 -0.383610
-0.157520 6.294000 -0.383580
-0.152480 6.297240 -0.383610
0.086570 5.630590 -0.409620
0.078780 5.630630 -0.404810
0.078610 5.632230 -0.413820
0.086570 5.630590 -0.409620
0.104140 5.792470 -0.381080
0.097480 5.792500 -0.376980
0.097340 5.793880 -0.384680
0.104140 5.792470 -0.381080
0.119510 5.943600 -0.357320
0.113700 5.943650 -0.353730
0.113570 5.944720 -0.360470
0.119510 5.943600 -0.357320
0.131040 6.083410 -0.336680
0.126000 6.083390 -0.333580
0.125870 6.084260 -0.339440
0.131040 6.083410 -0.336680
0.140340 6.211750 -0.320120
0.135910 6.211730 -0.317400
0.135790 6.212400 -0.322550
0.140340 6.211750 -0.320120
0.144790 6.330500 -0.304890
0.138800 6.330700 -0.304730
0.144790 6.330500 -0.304890
0.086150 5.631340 -0.409310
0.078730 5.633720 -0.406250
0.079090 5.628390 -0.412690
0.086150 5.631340 -0.409310
0.082700 5.754600 -0.511560
0.076540 5.756570 -0.509020
0.076830 5.752140 -0.514370
0.082700 5.754600 -0.511560
0.076190 5.860590 -0.607640
0.071000 5.862240 -0.605500
0.071260 5.858330 -0.609840
0.076190 5.860590 -0.607640
0.064450 5.951860 -0.703920
0.059850 5.953310 -0.702000
0.060100 5.949560 -0.705580
0.064450 5.951860 -0.703920
0.047710 6.023340 -0.796860
0.043110 6.024780 -0.794920
0.043420 6.020700 -0.798120
0.047710 6.023340 -0.796860
0.029520 6.082870 -0.887010
0.023620 6.081970 -0.886420
0.029520 6.082870 -0.887010
0.085180 5.634210 -0.410240
0.079010 5.631190 -0.404990
0.079780 5.628050 -0.413010
0.085180 5.634210 -0.410240
-0.008720 5.737860 -0.459680
-0.013930 5.735310 -0.455240
-0.013290 5.732660 -0.462020
-0.008720 5.737860 -0.459680
-0.102270 5.821400 -0.501760
-0.106410 5.818820 -0.497740
-0.105840 5.816520 -0.503600
-0.102270 5.821400 -0.501760
-0.195000 5.890870 -0.539120
-0.198200 5.888510 -0.535650
-0.197690 5.886560 -0.540530
-0.195000 5.890870 -0.539120
-0.281440 5.948160 -0.579310
-0.284580 5.945830 -0.575890
-0.283800 5.943710 -0.580570
-0.281440 5.948160 -0.579310
-0.360970 5.993250 -0.611710
-0.364290 5.988520 -0.610130
-0.360970 5.993250 -0.611710
0.124490 5.060530 -0.291330
0.115880 5.067020 -0.285990
0.117320 5.067590 -0.297910
0.124490 5.060530 -0.291330
0.228160 5.184720 -0.272870
0.220950 5.190150 -0.268390
0.222150 5.190630 -0.278380
0.228160 5.184720 -0.272870
0.329230 5.291640 -0.256950
0.323540 5.296510 -0.253170
0.324490 5.296860 -0.261500
0.329230 5.291640 -0.256950
0.419870 5.389380 -0.238830
0.414860 5.393470 -0.235590
0.415810 5.393910 -0.242740
0.419870 5.389380 -0.238830
0.503360 5.480950 -0.226930
0.499150 5.484460 -0.224170
0.499790 5.484660 -0.230270
0.503360 5.480950 -0.226930
0.576060 5.563680 -0.221270
0.572370 5.566790 -0.218850
0.572780 5.566790 -0.224230
0.576060 5.563680 -0.221270
0.639540 5.643790 -0.214940
0.635810 5.646560 -0.212620
0.636250 5.646620 -0.217800
0.639540 5.643790 -0.214940
0.693830 5.721570 -0.212510
0.689980 5.724180 -0.210190
0.690320 5.724110 -0.215380
0.693830 5.721570 -0.212510
0.734300 5.794610 -0.212100
0.729060 5.797510 -0.212490
0.734300 5.794610 -0.212100
0.125380 5.063260 -0.290500
0.116870 5.070590 -0.289240
0.115440 5.061290 -0.295490
0.125380 5.063260 -0.290500
0.174920 5.144860 -0.423260
0.167790 5.151010 -0.422200
0.166590 5.143210 -0.427450
0.174920 5.144860 -0.423260
0.220490 5.206690 -0.553230
0.214710 5.212020 -0.552770
0.213470 5.205170 -0.556460
0.220490 5.206690 -0.553230
0.262250 5.253010 -0.675930
0.257420 5.257690 -0.675840
0.256190 5.251650 -0.678540
0.262250 5.253010 -0.675930
0.296950 5.298110 -0.785980
0.292800 5.302010 -0.785720
0.291800 5.296940 -0.788110
0.296950 5.298110 -0.785980
0.326030 5.345770 -0.886780
0.322170 5.349210 -0.886280
0.321320 5.344670 -0.888670
0.326030 5.345770 -0.886780
0.352340 5.396870 -0.976050
0.348410 5.400180 -0.975310
0.347650 5.395820 -0.978030
0.352340 5.396870 -0.976050
0.373510 5.450950 -1.054040
0.369490 5.454060 -1.052980
0.368830 5.449910 -1.056040
0.373510 5.450950 -1.054040
0.392990 5.510740 -1.117970
0.387160 5.512050 -1.118520
0.392990 5.510740 -1.117970
0.124800 5.069280 -0.293810
0.115830 5.066320 -0.285420
0.117060 5.059540 -0.296010
0.124800 5.069280 -0.293810
0.012270 5.175960 -0.375210
0.004400 5.173350 -0.367840
0.005480 5.167390 -0.377140
0.012270 5.175960 -0.375210
-0.095000 5.260810 -0.458920
-0.101770 5.258570 -0.452600
-0.100280 5.252980 -0.460170
-0.095000 5.260810 -0.458920
-0.190690 5.321920 -0.540790
-0.196360 5.320110 -0.535590
-0.194590 5.315070 -0.541420
-0.190690 5.321920 -0.540790
-0.280030 5.366240 -0.619640
-0.284820 5.364660 -0.615150
-0.282940 5.360150 -0.619810
-0.280030 5.366240 -0.619640
-0.359020 5.399200 -0.694050
-0.363110 5.397900 -0.690330
-0.361270 5.393990 -0.694010
-0.359020 5.399200 -0.694050
-0.434580 5.418140 -0.765380
-0.438220 5.416910 -0.761870
-0.436230 5.413230 -0.764950
-0.434580 5.418140 -0.765380
-0.502100 5.424520 -0.830290
-0.505660 5.423280 -0.826710
